[31Jul2025 01:54:02.870] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31Jul2025 01:54:02.876] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[31Jul2025 01:54:05.851] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31Jul2025 01:54:05.910] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31Jul2025 01:54:06.334] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[31Jul2025 01:54:06.416] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.419] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:06.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 01:54:07.034] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31Jul2025 01:54:07.036] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[31Jul2025 01:54:07.036] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[31Jul2025 01:54:07.036] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[31Jul2025 01:54:10.954] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31Jul2025 01:54:11.065] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.394] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[31Jul2025 01:54:11.477] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.480] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[31Jul2025 01:54:11.715] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31Jul2025 01:54:11.717] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[31Jul2025 01:54:11.721] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31Jul2025 01:54:11.851] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[31Jul2025 01:54:11.852] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[31Jul2025 01:54:11.853] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31Jul2025 01:54:11.873] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31Jul2025 01:54:12.139] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 01:54:12.226] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 01:54:12.271] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexscavesbettercombat 1.0
	- alexsmobs 1.22.9
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- alshanex_familiars 1.20.1_v1.1.2_HotFix
	- ambientadditions 1.20.1-1.1.1
	- ambientenvironment 11.0.0.1
	- apotheosis 7.4.8
	- apothic_cataclysm 1.0.1
		|-- mixinextras 0.2.0-beta.8
		\-- mob_weapon_api 0.2.3
	- apothiccurios 1.0.3e
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- attributizer 2.1
	- azurelib 3.0.12
	- baguettelib 1.0.0
	- balm 7.3.33
		\-- kuma_api 20.1.10
	- bettercombat 1.8.6+1.20.1
	- betterdogs_dtn 1.2.2
	- betterfortresses 1.20-Forge-2.0.6
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- bloomingnature 1.0.12
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- bountifulbaubles 1.6.0
	- brutalbosses 1.20.1-8.2
	- caelus 3.2.0+1.20.1
	- cataclysm 3.10
	- cataclysm_spellbooks 1.2.2-1.20.1
	- cataclysm_ut 1.63.0
	- celestial_core 1.5.5
		|-- l2damagetracker 0.3.8
		|-- l2itemselector 0.1.7
		|-- l2library 2.4.23
		|-- l2screentracker 0.1.4
		\-- l2tabs 0.3.1
	- celestisynth 1.20.1-1.3.1
	- cerbons_api 1.0.0
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chunksending 1.20.1-2.8
	- citadel 2.6.2
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- colytra 6.2.2+1.20.1
	- combatroll 1.3.3+1.20.1
	- companion 5.3.0+forge
	- connectivity 1.20.1-7.1
	- corgilib 4.0.3.4
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.21
	- corpsecurioscompat 3.0.2
	- crafttweaker 14.0.57
	- creativecore 2.12.32
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- ctjl 1.20.1-1.3.0
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- dacxirons 1.4fix-1.20.1
	- darkdeath 1.0.3
	- darksleep 1.0.0
	- darksmelting 1.0.5
	- dataanchor 1.0.0.19
	- deeper_oceans 2.0.0
	- default_skill_trees 1.1
	- disenchanting_table 5.0.2
	- doggytalents 1.18.60
	- dummmmmmy 1.20-2.0.7
	- dungeoncrawl 2.3.15
	- dungeons_and_combat 1.2.1
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_enhanced 5.4.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elytratrims 3.5.9
		\-- conditional_mixin 0.6.3
	- emotecraft 2.2.7-b.build.50
	- enchdesc 17.1.19
	- endertrigon 1.20.1-1.1
		\-- crackerslib 1.20.1-0.3.2.1
	- enhancedcelestials 1.20.1-5.0.3.1
	- ensorcellation 5.0.2
	- explorify 1.6.2
	- explosiveenhancement 1.1.0
	- fastbench 8.0.4
	- ferritecore 6.0.1
	- firstaid 1.20.1-1.1
	- forge 47.4.0
	- framework 0.7.15
	- friendlyfire 18.0.7
	- geckolib 4.7.3
	- glitchcore 0.0.1.1
	- gobber2 2.8.9
	- goblintraders 1.9.3
	- gottschcore 2.5.0
	- grapplemod 1.20.1-v13
	- iceandfire 2.1.13-1.20.1
	- iceandfire_curios 1.2.0
	- iceandfirebettercombat 1.0.1
	- iceberg 1.1.25
	- illageandspillage 1.2.8
	- immersive_optimization 0.0.4
	- improvedmobs 1.20.1-1.13.6
	- incineratorstryhard 1.20.1-1.1.1
	- infernalmobs 1.20.1.10
	- insanelib 1.21.14
	- irons_spellbooks 1.20.1-3.4.0.9
	- irons_spells_dynamic_skilltree 1.1.0
	- irons_spells_skill_tree 2.0
	- jei 15.20.0.112
	- jlme 1.20.1forge-ver1.4
	- justenoughprofessions 3.0.1
	- keebszs_battle_towers 0.6.0-1.20.1
	- kiwi 11.8.31+forge
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- ksyxis 1.3.3
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lithostitched 1.4.11
	- loginprotection 1.20.1-3.1.0
	- logprot 1.4
	- lootintegration_wda 1
	- lootintegrations 1.20.1-4.7
	- lootintegrations_cataclysm 1
	- lootintegrations_dungeoncrawl 1
	- majruszlibrary 7.0.8
	- majruszsenchantments 1.10.8
	- maxhealthfix 12.0.3
	- mcpitanlib 3.3.9-1.20.1-forge
	- mcwfurnitures 3.3.0
	- memoryleakfix 1.1.5
	- memorysettings 1.20.1-5.9
	- midnightlib 1.4.2
	- minecraft 1.20.1
	- modernfix 5.24.3+mc1.20.1
	- monolib 2.1.0
	- moonlight 1.20-2.14.14
	- more_villager_trades 1.0.0
	- moredragoneggs 4.0
	- mvs 4.1.5-1.20-forge
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
